StartDate,EndDate,Progress,Duration,Finished,RecordedDate,indust,industxt,posit,positxt,ftime,budget,esoil,ewater,eweath,eother,ena,eothtxt,lanthro,lcows,lfish,lgoats,lpigs,lpolt,lsheep,lwild,lother,lna,lothtxt,paqua,pbioen,pcereal,pfiber,pfruit,pherbs,pmedi,pnuts,pornam,ppasture,pgen,ppulse,prizom,psoybean,psugar,ptrees,pveggie,pweeds,pother,pna,pothtxt,micpath,tagrono,tanbeha,tannutr,tansci,tanwel,tbreed,tecology,tevolu,tgenet,tpatho,tphysio,tpadevel,tagrieng,tsensors,tsofteng,tstats,tmath,tinform,tcompsci,tsoilsci,tenvsci,tconser,tgeosci,tother,tothtxt,value,situat,utfixed,utmulti,utsingle,utvert,utother,utothtxt,usrgb,usthrem,usmulti,ushyper,uslidar,usdevel,usother,usothtxt,uggcp,ugrtk,ugppk,uggps,ugnone,ugother,ugothtxt,uigimb,uitand,uicolor,uispect,uitherm,uiother,uiothtxt,fpdjifp,fpdroned,fpdronel,fpfielda,fpmicas,fppix4d,fpwingt,fpnotsur,fpother,fpothtxt,piagso,pidjigs,piimageb,pimapsm,pionedro,piopendr,pipix4dm,pinotsur,piother,piothtxt,sreskm,sreshect,sresm,srescm,sresmm,treslt1,tres1py,tresmpy,tres1pw,tresmpw,tres1pd,tresmpd,dspubcl,dspricl,dsinst,dsgrpser,dshdd,dsother,dsothtxt,uproto,upublic,ireskm,ireshect,iresm,irescm,iresmm,itreslt1,itres1py,itresmpy,itres1pw,itresmpw,itres1pd,itresmpd,bsatisf,bhcosst,buncert,blkinst,blkanal,bgaps,bltrain,blpeop,bdisint,bdatast,bregul,bproto,bnobar,bother,bothtxt,resource,resourtx,adopt,adoptxt,gender,age,educat,country,ethaapi,ethbaaa,ethhisp,ethnaan,ethwhi,ethpns,ethrnl,ethrnltx
7/4/2022 18:38,7/4/2022 18:58,100,1198,1,7/4/2022 18:58,1,,11,Consultant,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Rice,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,0,0,,1,1,1,0,0,0,0,,1,0,0,1,0,0,,1,0,0,1,0,0,,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,,1,1,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,1,"Breeder adoption, database development",7,Open source BRAPI compliant database with online processing and  analysis tools,5,,1,4,4,136,,,,,,,,
7/5/2022 1:32,7/5/2022 1:38,100,388,1,7/5/2022 1:38,1,,4,,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Aromatic Plants,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,,1,1,1,1,0,0,0,,0,0,1,0,0,0,0,,1,0,0,0,0,0,,0,0,0,1,0,0,,1,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,1,R,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,,0,0,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,,6,,6,,2,3,5,78,,,,,,,,
7/6/2022 13:24,7/6/2022 14:27,100,3797,1,7/6/2022 14:27,2,,1,,4,6,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Ecological areas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,,1,,1,4,4,187,0,0,0,0,1,0,0,
7/7/2022 22:24,7/7/2022 23:21,100,3399,1,7/7/2022 23:21,1,,2,,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,0,0,,1,1,0,0,0,0,0,,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,1,0,0,0,,1,,6,,1,2,7,136,,,,,,,,
7/11/2022 16:43,7/11/2022 16:52,100,553,1,7/11/2022 16:52,3,,1,,4,6,1,1,0,1,0,"specialty crop breeding, sterile insect technique",1,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,alfalfa,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,6,,1,,1,4,5,187,0,0,1,0,0,0,0,
7/16/2022 22:12,7/16/2022 22:29,100,1033,1,7/16/2022 22:29,5,,7,,,,1,1,0,0,0,,0,0,0,0,0,0,0,0,0,1,,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,1,1,0,1,0,0,0,,1,1,1,0,0,1,0,,1,1,1,0,0,0,,0,1,1,1,1,0,,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,1,0,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,,1,1,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,,5,,1,4,5,187,0,0,0,0,0,1,0,
7/26/2022 23:35,7/26/2022 23:40,100,299,1,7/26/2022 23:40,1,,1,,4,4,1,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,1,1,0,1,0,0,0,,1,0,1,0,0,0,0,,1,1,0,0,0,0,,1,0,0,0,0,0,,1,1,0,0,0,1,0,0,0,,1,0,0,0,0,1,1,0,1,Reality Capture,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,National infrastructure storage,1,1,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,0,1,Lack of data management (not the same as lack of storage),6,,1,,1,4,7,9,,,,,,,,
8/11/2022 6:45,8/11/2022 6:48,100,190,1,8/11/2022 6:48,5,,3,,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,,5,,5,,2,2,3,187,0,0,0,0,1,0,0,
8/11/2022 6:59,8/11/2022 7:12,100,722,1,8/11/2022 7:12,1,,3,,,,1,0,1,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,,1,,7,No experience ,2,1,4,31,,,,,,,,
8/11/2022 7:13,8/11/2022 7:20,100,372,1,8/11/2022 7:20,1,,3,,,,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,,1,,1,,1,4,4,31,,,,,,,,
8/11/2022 7:41,8/11/2022 7:47,100,393,1,8/11/2022 7:47,2,,2,,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,,6,,1,,2,2,5,187,0,0,0,0,1,0,0,
8/11/2022 7:40,8/11/2022 7:52,100,718,1,8/11/2022 7:52,5,,2,,,,1,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,"Nematodes, bateria and fungi",0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,1,0,1,0,0,0,,0,1,1,0,0,0,0,,1,0,0,0,0,0,,0,0,0,1,1,0,,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,0,1,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,7,Research Funds,1,,1,6,5,187,0,0,0,0,1,0,0,
8/11/2022 7:55,8/11/2022 8:03,100,445,1,8/11/2022 8:03,4,,5,,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,,1,0,0,0,0,0,0,,1,0,0,0,0,0,,0,0,1,1,0,0,,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,1,1,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,1,0,0,0,,3,,1,,2,1,5,187,1,0,0,0,0,0,0,
8/11/2022 8:06,8/11/2022 8:09,100,216,1,8/11/2022 8:09,1,,5,,,,0,0,0,1,0,Plant Pathology,0,0,0,0,0,0,0,0,1,0,"Fungi, bacteria, viruses",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,1,,1,,1,1,3,187,0,0,0,0,1,0,0,
8/11/2022 8:10,8/11/2022 8:18,100,486,1,8/11/2022 8:18,5,,4,,,,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,1,2,5,187,,,,,,,,
8/11/2022 8:23,8/11/2022 8:26,100,175,1,8/11/2022 8:26,5,,2,,,,0,0,0,1,0,Agronomy,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,2,4,5,187,0,0,0,0,1,0,0,
8/11/2022 8:58,8/11/2022 9:03,100,335,1,8/11/2022 9:03,5,,2,,,,0,0,0,1,0,Storage,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,,1,,1,,1,4,7,24,,,,,,,,
8/11/2022 9:07,8/11/2022 9:11,100,234,1,8/11/2022 9:11,5,,5,,,,0,0,0,1,0,Natural Resources ,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,,1,,,,1,2,4,187,0,0,0,0,1,0,0,
8/11/2022 9:12,8/11/2022 9:23,100,638,1,8/11/2022 9:23,6,,11,Agronomist,,,0,0,0,1,0,Crops and everything about them!!,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,0,1,0,0,0,,1,0,0,0,0,0,0,,0,0,0,1,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,1,Physical barriers in fields - trees + power lines,1,,3,,1,5,3,185,,,,,,,,
8/11/2022 9:14,8/11/2022 9:25,100,647,1,8/11/2022 9:25,1,,1,,4,6,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,7,Outsource of data analysis,7,"I set up collaborative arrangements to use drones in the past, but trained personnel shortage to analyze data and other higher priorities have limited data analysis.",2,4,7,187,0,0,0,0,1,0,0,
8/11/2022 9:26,8/11/2022 9:30,100,239,1,8/11/2022 9:30,1,,1,,3,4,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,1,5,5,187,0,0,0,0,1,0,0,
8/11/2022 9:28,8/11/2022 9:35,100,388,1,8/11/2022 9:35,4,,3,,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,2,1,0,1,0,0,0,,1,0,1,1,0,0,0,,1,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,1,0,,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,1,0,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,,2,,1,,4,3,4,187,0,0,0,0,0,1,0,
8/11/2022 9:35,8/11/2022 9:44,100,498,1,8/11/2022 9:44,7,farming,9,,,,1,1,0,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,2,,3,,1,6,4,187,0,0,0,0,1,0,0,
8/11/2022 9:43,8/11/2022 9:53,100,648,1,8/11/2022 9:53,1,,5,,,,0,0,0,1,0,Human components of agroecosystems,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Human component of agroecology,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,2,1,4,187,0,0,0,0,1,0,0,
8/11/2022 9:55,8/11/2022 9:59,100,294,1,8/11/2022 10:00,4,,5,,,,0,0,0,1,0,fertility,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,1,1,3,187,0,0,0,0,1,0,0,
8/11/2022 10:00,8/11/2022 10:06,100,374,1,8/11/2022 10:06,1,,2,,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0,,,,,,1,5,5,187,0,0,0,0,1,0,0,
8/11/2022 10:07,8/11/2022 10:13,100,353,1,8/11/2022 10:13,5,,5,,,,1,1,0,0,0,,0,0,1,0,0,0,0,1,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,,1,,2,,1,1,4,187,0,0,0,0,1,0,0,
8/11/2022 10:21,8/11/2022 10:26,100,266,1,8/11/2022 10:26,5,,2,,,,0,0,0,1,0,Agronomics,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,,4,,1,,1,2,5,187,0,0,0,0,1,0,0,
8/11/2022 10:40,8/11/2022 10:46,100,358,1,8/11/2022 10:46,4,,2,,,,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,,5,,1,,1,3,7,187,0,0,0,1,1,0,0,
8/11/2022 10:44,8/11/2022 10:50,100,310,1,8/11/2022 10:50,4,,3,,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,,6,,6,,2,3,4,187,0,0,0,0,1,0,0,
8/11/2022 10:07,8/11/2022 11:02,100,3337,1,8/11/2022 11:02,5,,5,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,,1,,2,,2,1,4,187,0,0,0,0,1,0,0,
