StartDate,EndDate,Progress,Duration,Finished,RecordedDate,indust,industxt,posit,positxt,ftime,budget,esoil,ewater,eweath,eother,ena,eothtxt,lanthro,lcows,lfish,lgoats,lpigs,lpolt,lsheep,lwild,lother,lna,lothtxt,paqua,pbioen,pcereal,pfiber,pfruit,pherbs,pmedi,pnuts,pornam,ppasture,pgen,ppulse,prizom,psoybean,psugar,ptrees,pveggie,pweeds,pother,pna,pothtxt,micpath,tagrono,tanbeha,tannutr,tansci,tanwel,tbreed,tecology,tevolu,tgenet,tpatho,tphysio,tpadevel,tagrieng,tsensors,tsofteng,tstats,tmath,tinform,tcompsci,tsoilsci,tenvsci,tconser,tgeosci,tother,tothtxt,value,situat,utfixed,utmulti,utsingle,utvert,utother,utothtxt,usrgb,usthrem,usmulti,ushyper,uslidar,usdevel,usother,usothtxt,uggcp,ugrtk,ugppk,uggps,ugnone,ugother,ugothtxt,uigimb,uitand,uicolor,uispect,uitherm,uiother,uiothtxt,fpdjifp,fpdroned,fpdronel,fpfielda,fpmicas,fppix4d,fpwingt,fpnotsur,fpother,fpothtxt,piagso,pidjigs,piimageb,pimapsm,pionedro,piopendr,pipix4dm,pinotsur,piother,piothtxt,sreskm,sreshect,sresm,srescm,sresmm,treslt1,tres1py,tresmpy,tres1pw,tresmpw,tres1pd,tresmpd,dspubcl,dspricl,dsinst,dsgrpser,dshdd,dsother,dsothtxt,uproto,upublic,ireskm,ireshect,iresm,irescm,iresmm,itreslt1,itres1py,itresmpy,itres1pw,itresmpw,itres1pd,itresmpd,bsatisf,bhcosst,buncert,blkinst,blkanal,bgaps,bltrain,blpeop,bdisint,bdatast,bregul,bproto,bnobar,bother,bothtxt,resource,resourtx,adopt,adoptxt,gender,age,educat,country,ethaapi,ethbaaa,ethhisp,ethnaan,ethwhi,ethpns,ethrnl,ethrnltx
8/10/2022 13:47,8/11/2022 11:21,100,77624,1,8/11/2022 11:21,5,,2,,,,1,1,0,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,,4,,5,,1,6,5,187,0,0,0,0,1,0,0,
8/11/2022 11:30,8/11/2022 11:37,100,411,1,8/11/2022 11:37,1,,1,,4,5,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1,0,1,0,0,0,,1,0,0,0,0,0,0,,1,0,0,0,0,0,,,,,,,,,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,1,0,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,Unsure of how to improve what I am currently doing.,2,,4,,1,4,7,187,0,0,0,0,1,0,0,
8/11/2022 11:59,8/11/2022 12:31,100,1882,1,8/11/2022 12:31,1,,3,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Potato sweet potato coffee maiz wheat,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,1,1,0,1,0,0,0,,0,1,1,0,1,1,0,,1,0,0,0,0,0,,0,0,0,1,0,0,,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,1,0,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,,0,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,,4,,5,,1,3,4,135,,,,,,,,
8/11/2022 13:27,8/11/2022 13:31,100,282,1,8/11/2022 13:31,5,,1,,3,6,0,0,1,0,0,,0,1,1,0,1,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,5,,2,,1,2,5,187,0,0,0,0,0,0,1,
8/11/2022 14:15,8/11/2022 14:17,100,161,1,8/11/2022 14:17,1,,4,,,,1,1,0,1,0,vegetation,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,2,3,7,187,0,0,0,0,1,0,0,
8/11/2022 14:34,8/11/2022 14:38,100,244,1,8/11/2022 14:38,5,,1,,4,6,0,0,0,1,0,entomology ,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,,1,,1,,2,4,5,187,0,0,0,0,0,1,0,
8/11/2022 16:48,8/11/2022 16:51,100,220,1,8/11/2022 16:51,4,,5,,,,1,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Communicating results and utility of results to producers and other stakeholders. ,,,,,2,2,4,187,0,0,0,0,1,0,0,
8/11/2022 19:33,8/11/2022 19:37,100,255,1,8/11/2022 19:37,2,,11,Agronomist ,,,1,1,0,1,0,Field Crops ,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,2,1,3,187,0,0,0,0,1,0,0,
8/11/2022 19:35,8/11/2022 19:42,100,420,1,8/11/2022 19:42,2,,2,,,,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,5,,3,,2,4,5,187,0,0,0,0,1,0,0,
8/12/2022 1:52,8/12/2022 1:59,100,461,1,8/12/2022 1:59,2,,2,,,,0,0,0,1,0,crops,,,,,,,,,,,,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,1,1,0,1,0,0,0,,1,0,1,1,0,1,0,,1,0,0,1,0,0,,1,0,1,1,0,0,,0,1,0,1,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,Poma,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,1,0,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,0,0,0,1,Lack of color science by the industry,7,Poma,7,Developed Poma,1,6,6,187,0,0,0,0,1,0,0,
8/12/2022 1:52,8/12/2022 2:05,100,825,1,8/12/2022 2:05,6,,11,Consultant (PhD level),,,1,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,potatoes,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,2,1,0,1,0,0,0,,1,1,0,0,0,0,0,,0,1,0,1,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,DJI Pilot,0,0,0,0,0,1,0,0,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,0,0,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,4,,6,,1,5,5,65,,,,,,,,
8/12/2022 6:56,8/12/2022 7:09,100,823,1,8/12/2022 7:09,7,Retired Principal Scientist from Nepal Agricultural Research Council,1,,4,2,0,0,0,1,0,Potato Agronomy and physiology,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Potato,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,,1,,4,,1,5,5,121,,,,,,,,
8/12/2022 8:43,8/12/2022 8:55,100,713,1,8/12/2022 8:55,2,,8,,,,1,1,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,1,,,,,,,1,1,0,0,0,0,0,,0,1,0,1,0,0,,0,0,0,1,0,0,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,6,,5,,1,4,4,,,,,,,,,
8/12/2022 9:43,8/12/2022 9:50,100,420,1,8/12/2022 9:50,5,,1,,4,6,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,1,0,1,0,0,0,,1,0,1,0,0,0,0,,1,0,1,0,0,0,,1,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,,0,1,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,6,,1,3,7,187,0,0,0,0,1,0,0,
8/12/2022 16:15,8/12/2022 16:20,100,348,1,8/12/2022 16:20,5,,1,,4,5,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,,6,,1,,1,2,5,187,0,0,0,0,1,0,0,
8/12/2022 18:00,8/12/2022 18:05,100,296,1,8/12/2022 18:05,2,,11,Agronomist ,,,0,0,0,1,0,Potato cropping,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,1,0,0,0,0,,,,,,1,3,3,187,0,0,0,0,1,0,0,
8/13/2022 21:47,8/13/2022 22:02,100,903,1,8/13/2022 22:02,7,Retired - Potato Seed Certification,11,Retired - But still involved with potato seed production,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,,1,6,3,187,0,0,0,0,1,0,0,
8/14/2022 12:53,8/14/2022 12:58,100,333,1,8/14/2022 12:58,5,,2,,,,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,5,,5,,1,4,5,179,,,,,,,,
8/14/2022 14:01,8/14/2022 14:10,100,578,1,8/14/2022 14:10,6,,9,,,,0,0,0,1,0,irrigation,0,0,0,0,0,0,0,0,1,0,irrigation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,speed of current equipment,5,,7,Farms,1,6,5,187,0,0,0,0,1,0,0,
8/14/2022 20:17,8/14/2022 20:25,100,449,1,8/14/2022 20:25,6,,11,consultant,,,0,0,0,1,0,plant diseases,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,,5,,6,,1,6,4,187,0,0,0,0,1,0,0,
8/15/2022 8:45,8/15/2022 8:56,100,643,1,8/15/2022 8:56,2,,1,,4,6,0,0,0,1,0,Agriculture,0,0,0,0,0,0,0,0,1,0,Commodity crop,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,1,0,0,0,,1,0,1,0,0,0,0,,1,1,1,0,0,0,,1,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,1,0,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,,,,3,,,,,187,,,,,,,,
8/16/2022 1:18,8/16/2022 1:26,100,481,1,8/16/2022 1:26,2,,1,,4,6,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Potato,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,,6,,,,1,4,5,122,,,,,,,,
8/16/2022 10:10,8/16/2022 10:13,100,209,1,8/16/2022 10:13,3,,2,,,,0,0,0,1,0,arthropod pests,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,2,2,7,187,0,0,0,0,1,0,0,
8/16/2022 10:21,8/16/2022 10:27,100,332,1,8/16/2022 10:27,4,,3,,,,0,0,0,1,0,Agricultural Entomology,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,2,3,4,187,0,0,0,0,1,0,0,
8/16/2022 12:08,8/16/2022 12:16,100,481,1,8/16/2022 12:16,2,,1,,4,3,1,0,0,1,0,plant health,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,1,1,1,1,0,0,,0,1,1,1,0,0,0,,1,0,0,0,0,0,,0,0,1,1,1,0,,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,,0,0,,,,,,,,,,,,,0,0,0,1,1,0,0,0,1,0,0,0,0,0,,6,,5,,1,6,5,31,,,,,,,,
8/11/2022 7:20,8/11/2022 7:24,76,266,0,8/18/2022 7:24,2,,10,,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2022 7:48,8/11/2022 8:15,50,1602,0,8/18/2022 8:15,1,,1,,2,3,0,0,0,1,0,crops,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,2,1,0,1,0,0,0,,1,1,1,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/2022 4:52,8/18/2022 10:06,100,18809,1,8/18/2022 10:06,2,,1,,4,6,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,1,5,4,78,,,,,,,,
8/11/2022 10:29,8/11/2022 10:32,76,186,0,8/18/2022 10:32,2,,2,,,,0,0,0,1,0,Pesticides,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/2022 11:23,8/18/2022 11:25,100,134,1,8/18/2022 11:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/2022 11:23,8/18/2022 11:30,100,428,1,8/18/2022 11:30,1,,5,,,,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,,6,,1,,1,2,5,187,0,1,0,0,0,0,0,
8/23/2022 3:45,8/23/2022 5:08,100,5013,1,8/23/2022 5:08,2,,3,,,,1,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,0,0,,1,0,1,0,0,0,0,,1,0,0,0,0,0,,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,,1,0,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,0,0,0,0,,6,,3,,1,4,4,122,,,,,,,,
8/25/2022 7:02,8/25/2022 7:12,100,615,1,8/25/2022 7:12,5,,5,,,,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,,5,,5,,1,2,4,187,0,1,0,0,0,0,0,
